item name,Primary Key,,,,,Source,Personality,Rarity?,Qty Material 1,Qty Material 2,Qty Material 3,Qty Material 4,Qty Material 5,Qty Material 6,Material 1 Code,Material 2 Code,Material 3 Code,Material 4 Code,Material 5 Code,Material 6 Code,,
Leo sculpture,5964,407,48,_UNK_,_UNK_,Celeste (Zodiac),Not from Villagers,0,3,2,2,3,0,0,5983,5992,2505,2502,65534,65534,2304,UNKNOWN
brick well,3776,408,16,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,8,5,1,0,0,0,3090,2768,3082,65534,65534,65534,707,UNKNOWN
rocket,1441,409,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,10,20,0,0,0,0,5983,2511,65534,65534,65534,65534,2221,UNKNOWN
outdoor bath,1111,410,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,20,1,0,0,0,0,2502,2099,65534,65534,65534,65534,812,UNKNOWN
traditional balancing toy,5975,411,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,4,2,0,0,0,0,5727,2769,65534,65534,65534,65534,2905,UNKNOWN
log stakes,5973,412,42,_UNK_,_UNK_,"('RcoDonationRewardA', 'たぬきち虫魚報酬A')",Smug,0,3,0,0,0,0,0,2768,65534,65534,65534,65534,65534,341,UNKNOWN
magazine rack,1032,413,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,2,4,0,0,0,0,3586,2768,65534,65534,65534,65534,2110,UNKNOWN
tree's bounty mobile,6075,414,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,2,3,3,0,0,0,5728,5727,2500,65534,65534,65534,2930,UNKNOWN
tree's bounty lamp,6078,415,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,6,4,0,0,0,0,5727,3090,65534,65534,65534,65534,2906,UNKNOWN
tree's bounty little tree,6079,416,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,6,4,1,0,0,0,5728,5727,2769,65534,65534,65534,2907,UNKNOWN
tree's bounty big tree,6080,417,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,5,4,4,8,4,0,5728,5727,7374,2500,3090,65534,2908,UNKNOWN
cherry-blossom-petal pile,6032,418,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,5,0,0,0,0,0,5859,65534,65534,65534,65534,65534,2600,UNKNOWN
cherry-blossom branches,6031,419,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,8,4,5,0,0,0,5859,2500,3090,65534,65534,65534,2602,UNKNOWN
bamboo sphere,5976,420,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,50,3,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2404,UNKNOWN
bamboo lunch box,5978,421,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,4,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2406,UNKNOWN
outdoor picnic set,6033,422,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,10,0,0,0,0,0,5859,65534,65534,65534,65534,65534,2603,UNKNOWN
tree's bounty arch,6081,423,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,4,5,5,15,0,0,5728,5727,7374,2500,65534,65534,2909,UNKNOWN
bamboo noodle slide,5979,424,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,7,3,0,0,0,0,5729,2768,65534,65534,65534,65534,2502,UNKNOWN
cherry-blossom clock,6832,426,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,5,1,0,0,0,0,5859,2511,65534,65534,65534,65534,2630,UNKNOWN
blossom-viewing lantern,6831,427,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,6,4,0,0,0,0,5859,2769,65534,65534,65534,65534,2604,UNKNOWN
nova light,6826,429,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,0,0,0,0,0,5983,65534,65534,65534,65534,65534,2200,UNKNOWN
starry garland,6827,430,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,10,0,0,0,0,0,5983,65534,65534,65534,65534,65534,2231,UNKNOWN
crescent-moon chair,6829,432,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,7,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2201,UNKNOWN
ornament mobile,6818,433,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,1,1,1,4,0,0,5730,5731,5732,2500,65534,65534,3430,UNKNOWN
crewed spaceship,5676,434,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,10,20,0,0,0,0,5983,2511,65534,65534,65534,65534,2224,UNKNOWN
jail bars,5931,435,45,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,5,0,0,0,0,0,2511,65534,65534,65534,65534,65534,912,UNKNOWN
wild log bench,5972,436,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,8,0,0,0,0,0,2769,65534,65534,65534,65534,65534,332,UNKNOWN
key holder,3992,437,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,50,3,1,0,0,0,0,2768,2511,65534,65534,65534,65534,480,UNKNOWN
lily wreath,5641,438,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,2979,2983,2987,65534,65534,65534,3563,UNKNOWN
chic windflower wreath,5765,440,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,3727,65534,65534,65534,65534,65534,3542,UNKNOWN
cool windflower wreath,5746,441,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,3717,3720,3709,65534,65534,65534,3541,UNKNOWN
natural mum wreath,5768,442,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,5175,65534,65534,65534,65534,65534,3545,UNKNOWN
fancy mum wreath,5749,443,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,3765,3762,3768,65534,65534,65534,3544,UNKNOWN
chic cosmos wreath,5764,444,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,2875,65534,65534,65534,65534,65534,3548,UNKNOWN
pretty cosmos wreath,5745,445,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,2871,2867,2304,65534,65534,65534,3547,UNKNOWN
dark rose wreath,5766,446,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,3,6,0,0,0,0,2955,2951,65534,65534,65534,65534,3554,UNKNOWN
blue rose wreath,5772,447,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,2959,65534,65534,65534,65534,65534,3555,UNKNOWN
fancy rose wreath,5747,448,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,2947,2943,2939,65534,65534,65534,3553,UNKNOWN
gold rose wreath,5820,449,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,2963,65534,65534,65534,65534,65534,3556,UNKNOWN
cool pansy wreath,5767,450,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,2923,65534,65534,65534,65534,65534,3559,UNKNOWN
snazzy pansy wreath,5748,451,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,2919,2927,2915,65534,65534,65534,3558,UNKNOWN
purple hyacinth wreath,5769,452,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,3751,65534,65534,65534,65534,65534,3562,UNKNOWN
cool hyacinth wreath,5750,453,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,3741,3748,3738,65534,65534,65534,3561,UNKNOWN
dark lily wreath,5770,454,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,2999,65534,65534,65534,65534,65534,3565,UNKNOWN
fancy lily wreath,5677,455,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,2995,2991,2987,65534,65534,65534,3564,UNKNOWN
leaf umbrella,6840,456,14,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,15,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1282,UNKNOWN
clothesline,3229,457,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Cranky,0,10,0,0,0,0,0,2500,65534,65534,65534,65534,65534,203,UNKNOWN
bridge construction kit,7211,458,49,_UNK_,_UNK_,"('WoodBridge', 'まるたのはし(シーケンス)')",Not from Villagers,0,4,4,4,0,0,0,5973,3090,2502,65534,65534,65534,1,UNKNOWN
blue rose crown,7377,459,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,6,0,0,0,0,0,2959,65534,65534,65534,65534,65534,3615,UNKNOWN
gold rose crown,7378,460,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,6,0,0,0,0,0,2963,65534,65534,65534,65534,65534,3616,UNKNOWN
campsite construction kit,5166,461,49,_UNK_,_UNK_,"('CampSite', 'キャンプ場(シーケンス)')",Not from Villagers,0,15,15,15,15,0,0,2768,2767,2769,2511,65534,65534,1,UNKNOWN
document stack,1750,462,13,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,1,0,0,0,0,0,4034,65534,65534,65534,65534,65534,2120,UNKNOWN
scattered papers,4034,463,13,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,1,0,0,0,0,0,1750,65534,65534,65534,65534,65534,2121,UNKNOWN
fossil doorplate,5719,464,17,_UNK_,_UNK_,"('None', '※未設定')",Jock,50,1,2,0,0,0,0,2579,2502,65534,65534,65534,65534,840,UNKNOWN
timber doorplate,5718,465,42,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,2,1,0,0,0,0,2768,2943,65534,65534,65534,65534,502,UNKNOWN
paw-print doorplate,5716,466,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,50,3,0,0,0,0,0,2768,65534,65534,65534,65534,65534,501,UNKNOWN
bone doorplate,4751,467,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,50,3,0,0,0,0,0,2767,65534,65534,65534,65534,65534,500,UNKNOWN
iron doorplate,4752,468,45,_UNK_,_UNK_,"('None', '※未設定')",Uchi,50,2,0,0,0,0,0,2511,65534,65534,65534,65534,65534,940,UNKNOWN
crest doorplate,5717,469,45,_UNK_,_UNK_,"('None', '※未設定')",Smug,50,4,0,0,0,0,0,2511,65534,65534,65534,65534,65534,941,UNKNOWN
jungle flooring,5515,470,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,10,10,0,0,0,0,2624,3090,65534,65534,65534,65534,1260,UNKNOWN
woodland wall,5223,471,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,15,9,0,0,0,0,2624,2767,65534,65534,65534,65534,1251,UNKNOWN
honeycomb flooring,4999,472,43,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,5,0,0,0,0,0,3263,65534,65534,65534,65534,65534,2060,UNKNOWN
money flooring,4986,473,13,_UNK_,_UNK_,"('None', '※未設定')",Snooty,100,1,0,0,0,0,0,2163,65534,65534,65534,65534,65534,2190,UNKNOWN
basement flooring,4797,474,17,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,10,0,0,0,0,0,2502,65534,65534,65534,65534,65534,860,UNKNOWN
golden flooring,5021,475,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,4,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1160,UNKNOWN
colored-leaves flooring,4990,476,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,10,15,0,0,0,0,7374,2624,65534,65534,65534,65534,2960,UNKNOWN
sci-fi flooring,5270,477,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2262,UNKNOWN
lunar surface,4968,478,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2261,UNKNOWN
cherry-blossom flooring,7204,479,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,10,20,0,0,0,0,5859,2624,65534,65534,65534,65534,2660,UNKNOWN
cherry-blossom-trees wall,7205,480,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,10,5,0,0,0,0,5859,2769,65534,65534,65534,65534,2650,UNKNOWN
galaxy flooring,5269,482,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2260,UNKNOWN
ski-slope flooring,4989,483,15,_UNK_,_UNK_,"('SeasonSnowCrystal', '季節：ゆきのけっしょう')",Not from Villagers,0,8,0,0,0,0,0,3539,65534,65534,65534,65534,65534,3360,UNKNOWN
forest wall,7187,484,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,2,2,2,2,10,0,3276,3277,3278,3279,2768,65534,3050,UNKNOWN
bamboo flooring,4964,485,14,_UNK_,_UNK_,"('None', '※未設定')",Cranky,50,15,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2460,UNKNOWN
garbage-heap flooring,5236,486,45,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,2,2,2,0,0,0,3466,3469,3470,65534,65534,65534,660,UNKNOWN
backyard lawn,4979,487,14,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,30,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1261,UNKNOWN
forest flooring,7186,488,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,1,2,2,2,10,0,3280,3277,3278,3279,2624,65534,3060,UNKNOWN
steel flooring,4960,489,45,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,7,0,0,0,0,0,2511,65534,65534,65534,65534,65534,960,UNKNOWN
kettle bathtub,4008,490,45,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,8,2,1,0,0,0,2511,2768,1429,65534,65534,65534,916,UNKNOWN
wooden low table,7134,491,42,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,10,0,0,0,0,0,2768,65534,65534,65534,65534,65534,314,UNKNOWN
wooden mini table,7133,492,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,6,0,0,0,0,0,2768,65534,65534,65534,65534,65534,312,UNKNOWN
wooden double bed,7132,493,42,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,30,0,0,0,0,0,2768,65534,65534,65534,65534,65534,319,UNKNOWN
simple DIY workbench,7142,494,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,5,1,0,0,0,0,2769,2511,65534,65534,65534,65534,300,UNKNOWN
tulip surprise box,7231,495,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,50,5,3,0,0,0,0,2883,2767,65534,65534,65534,65534,3503,UNKNOWN
cardboard table,7160,496,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,4,0,0,0,0,0,3672,65534,65534,65534,65534,65534,2132,UNKNOWN
cardboard bed,7161,497,13,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,4,0,0,0,0,0,3672,65534,65534,65534,65534,65534,2133,UNKNOWN
cardboard chair,7163,498,13,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,1,0,0,0,0,0,3672,65534,65534,65534,65534,65534,2130,UNKNOWN
cardboard sofa,7159,500,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,2,0,0,0,0,0,3672,65534,65534,65534,65534,65534,2131,UNKNOWN
cosmos shower,7230,501,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,5,3,0,0,0,0,2867,2511,65534,65534,65534,65534,3502,UNKNOWN
wooden full-length mirror,7137,502,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,5,1,0,0,0,0,2768,2511,65534,65534,65534,65534,320,UNKNOWN
windflower fan,7233,503,14,_UNK_,_UNK_,"('None', '※未設定')",Lazy,50,3,2,0,0,0,0,3723,2511,65534,65534,65534,65534,3500,UNKNOWN
recycled-can thumb piano,7045,504,45,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,1,1,1,0,0,0,3466,2768,2511,65534,65534,65534,600,UNKNOWN
mum cushion,7232,505,14,_UNK_,_UNK_,"('None', '※未設定')",Peppy,50,3,10,0,0,0,0,3758,2624,65534,65534,65534,65534,3501,UNKNOWN
hyacinth lamp,7234,506,14,_UNK_,_UNK_,"('None', '※未設定')",Uchi,50,5,3,0,0,0,0,3751,3090,65534,65534,65534,65534,3506,UNKNOWN
rose bed,7235,507,14,_UNK_,_UNK_,"('None', '※未設定')",Smug,50,10,5,0,0,0,0,2935,2768,65534,65534,65534,65534,3504,UNKNOWN
butter churn,7805,508,42,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,4,2,0,0,0,0,2768,2511,65534,65534,65534,65534,433,UNKNOWN
leaf campfire,7788,509,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,3,5,3,0,0,0,5728,2624,2500,65534,65534,65534,2903,UNKNOWN
angled signpost,7867,510,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,2,3,0,0,0,0,2769,2767,65534,65534,65534,65534,440,UNKNOWN
cherry-blossom pond stone,7409,511,17,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,10,3,0,0,0,0,2502,5859,65534,65534,65534,65534,820,UNKNOWN
maple-leaf pond stone,7408,512,17,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,10,3,0,0,0,0,2502,7374,65534,65534,65534,65534,821,UNKNOWN
pond stone,7393,513,17,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,10,0,0,0,0,0,2502,65534,65534,65534,65534,65534,819,UNKNOWN
star clock,7253,514,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,3,1,0,0,0,0,5983,2511,65534,65534,65534,65534,2230,UNKNOWN
lily record player,7236,515,14,_UNK_,_UNK_,"('None', '※未設定')",Cranky,50,5,3,3,0,0,0,2979,2511,2768,65534,65534,65534,3507,UNKNOWN
pansy table,7237,516,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,50,5,3,0,0,0,0,2915,2769,65534,65534,65534,65534,3505,UNKNOWN
western-style stone,3446,518,17,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,30,0,0,0,0,0,2502,65534,65534,65534,65534,65534,814,UNKNOWN
leaf stool,7390,519,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,3,3,0,0,0,0,7374,2768,65534,65534,65534,65534,2904,UNKNOWN
raccoon figurine,7452,520,16,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,6,0,0,0,0,0,3090,65534,65534,65534,65534,65534,705,UNKNOWN
pile of zen cushions,7048,521,13,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,3,0,0,0,0,0,7047,65534,65534,65534,65534,65534,2140,UNKNOWN
star wand,2544,523,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,5984,5983,65534,65534,65534,65534,2291,UNKNOWN
hyacinth wand,5083,524,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,3738,5983,65534,65534,65534,65534,3676,UNKNOWN
windflower wand,5084,525,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,3713,5983,65534,65534,65534,65534,3670,UNKNOWN
tulip wand,5085,526,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2883,5983,65534,65534,65534,65534,3673,UNKNOWN
pansy wand,5091,527,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2915,5983,65534,65534,65534,65534,3675,UNKNOWN
cosmos wand,5092,528,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2305,5983,65534,65534,65534,65534,3672,UNKNOWN
rose wand,5093,529,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2935,5983,65534,65534,65534,65534,3674,UNKNOWN
lily wand,5094,530,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2979,5983,65534,65534,65534,65534,3677,UNKNOWN
mums wand,5095,531,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,3758,5983,65534,65534,65534,65534,3671,UNKNOWN
wand,7584,532,41,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,2,0,0,0,0,0,5983,65534,65534,65534,65534,65534,123,UNKNOWN
ice wand,7585,533,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,3,0,0,0,0,3540,5983,65534,65534,65534,65534,3290,UNKNOWN
shell wand,7586,534,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,3,3,0,0,0,0,5982,5983,65534,65534,65534,65534,2890,UNKNOWN
tree-branch wand,7587,535,42,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,3,0,0,0,0,2500,5983,65534,65534,65534,65534,290,UNKNOWN
mushroom wand,7588,536,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,3,3,0,0,0,0,3278,5983,65534,65534,65534,65534,3090,UNKNOWN
cherry-blossom wand,7589,537,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,3,3,0,0,0,0,5859,5983,65534,65534,65534,65534,2690,UNKNOWN
bamboo wand,7590,538,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,6,3,0,0,0,0,5729,5983,65534,65534,65534,65534,2590,UNKNOWN
golden wand,7591,539,47,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,2,3,0,0,0,0,2505,5983,65534,65534,65534,65534,1190,UNKNOWN
iron wand,7592,540,45,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,3,3,0,0,0,0,2511,5983,65534,65534,65534,65534,999,UNKNOWN
maple-leaf umbrella,7169,541,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,7,0,0,0,0,0,7374,65534,65534,65534,65534,65534,2980,UNKNOWN
apple rug,7327,542,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,6,0,0,0,0,0,2213,65534,65534,65534,65534,65534,1770,UNKNOWN
cherry rug,7328,543,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,6,0,0,0,0,0,2287,65534,65534,65534,65534,65534,1470,UNKNOWN
orange rug,7330,544,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,6,0,0,0,0,0,2214,65534,65534,65534,65534,65534,1370,UNKNOWN
peach rug,7331,545,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,6,0,0,0,0,0,2286,65534,65534,65534,65534,65534,1570,UNKNOWN
pear rug,7332,546,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,6,0,0,0,0,0,2285,65534,65534,65534,65534,65534,1670,UNKNOWN
rope fence,4352,549,45,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,4,0,0,0,0,0,2511,65534,65534,65534,65534,65534,990,UNKNOWN
imperial fence,4354,550,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,4,0,0,0,0,2768,2767,65534,65534,65534,65534,597,UNKNOWN
straw fence,4356,552,14,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,10,3,0,0,0,0,2624,2768,65534,65534,65534,65534,1290,UNKNOWN
spiky fence,4358,553,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,8,0,0,0,0,0,2769,65534,65534,65534,65534,65534,584,UNKNOWN
iron-and-stone fence,5206,555,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,3,0,0,0,0,2502,2511,65534,65534,65534,65534,891,UNKNOWN
zen fence,5207,556,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,3,3,3,0,0,0,2511,3090,2502,65534,65534,65534,893,UNKNOWN
barbed-wire fence,5213,561,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,4,2,0,0,0,0,2769,2511,65534,65534,65534,65534,585,UNKNOWN
underwater flooring,5268,564,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,3,3,0,0,0,0,5982,1380,65534,65534,65534,65534,2860,UNKNOWN
water flooring,5030,565,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,6,0,0,0,0,0,5982,65534,65534,65534,65534,65534,2862,UNKNOWN
gold armor,4590,566,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,8,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1181,UNKNOWN
medicine,2777,567,46,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,1,3,0,0,0,0,3263,2624,65534,65534,65534,65534,130,UNKNOWN
zen-style stone,7317,568,17,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,30,0,0,0,0,0,2502,65534,65534,65534,65534,65534,815,UNKNOWN
golden casket,8825,569,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,200,8,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1105,UNKNOWN
stone lion-dog,7795,570,17,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,24,0,0,0,0,0,2502,65534,65534,65534,65534,65534,816,UNKNOWN
garden wagon,8419,571,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,3,3,3,8,2,0,3730,2304,2939,2768,2511,65534,436,UNKNOWN
wooden table mirror,8826,572,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,3,1,0,0,0,0,2768,2511,65534,65534,65534,65534,321,UNKNOWN
iron closet,9642,573,45,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,12,0,0,0,0,0,2511,65534,65534,65534,65534,65534,904,UNKNOWN
modeling clay,7258,574,16,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,2,0,0,0,0,0,3090,65534,65534,65534,65534,65534,700,UNKNOWN
palm-tree lamp,7259,575,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,4,4,4,0,0,0,2288,2768,3090,65534,65534,65534,1801,UNKNOWN
trophy case,7261,576,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,24,3,6,0,0,0,2769,2505,2511,65534,65534,65534,401,UNKNOWN
giant teddy bear,1504,577,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,1,1,1,0,0,0,1499,1500,1501,65534,65534,65534,2160,UNKNOWN
